Audio,Remark,judge1,judge2,judge3,judge4,judge5,judge6,judge7,judge8,judge9,judge10,judge11,judge12,average score,three-class labels,official score
PESNQ_IHaveADream_NJAT,,2.5,4,3,2.5,3,4.5,3,3.5,4,5,3,3,3.42 ,1,2.2
PESNQ_IHaveADream_PRAC,,2.5,2,2,1.5,2,3.9,1,2.5,4,2,1,2,2.20 ,1,1.2
PESNQ_IHaveADream_PRAV,,2,1,1,1,1,3.5,1,1,3.5,1,1,3,1.67 ,2,1
PESNQ_IHaveADream_TSIM,,3,4.5,5,4,5,4.5,5,3.5,4.5,5,4,3,4.25 ,0,3.6
PESNQ_IHaveADream_VHEN,,3,4,4,2.5,3,4.2,3,5,3.7,4,2,4,3.53 ,1,3.2
rain_JTAN,,2.5,3,2,2,3,4,3,2,4,4,1,3,2.79 ,1,
rain_NJAT,,2.5,3.5,3,2,4,4.4,3,3,4.2,5,2,4,3.38 ,1,
river_MPOL,,3,4,3,3.5,3,4.3,4,3,3.8,4,2,5,3.55 ,1,
river_VKOW,,3.5,3.5,3,4,4,4.4,4,3,4,3,3,4,3.62 ,1,
seasoninthesun_KENN,,3.5,3.5,3,2,4,4,3,3.5,4,4,4,3,3.46 ,1,
seasoninthesun_MCUR,,4,4.5,5,3.5,4,4.2,4,4,4.3,5,5,4,4.29 ,0,
silentnight_KENN,,3,4,2,3.5,4,3.7,3,3,4.3,3,3,3,3.29 ,1,
silentnight_MCUR,,3.5,3.5,3,3,3,4,3,3.5,4.5,4,3,4,3.50 ,1,
star_KENN,,3,3.5,2,2.5,4,4,3,3.5,4.7,4,4,4,3.52 ,1,
star_MCUR,,4,4.5,5,4,5,4.4,5,4,4.8,5,5,5,4.64 ,0,
sunshine_JLEE,,3.5,2,3,4.5,4,4,3,3.5,4.8,4,4,4,3.69 ,1,
sunshine_MPOL,,3,3,5,4.5,4,4,3,4,4.7,3,5,4,3.93 ,1,
sunshine_PMAR,,3,3.5,3,2,5,4.3,2,3,4.5,4,4,5,3.61 ,1,
sunshine_VKOW,,3.5,4,4,4.5,4,4,4,3,4.5,5,4,4,4.04 ,0,
wing_ADIZ,,3.5,4,4,4,5,4.2,4,4,4.8,5,5,4,4.29 ,0,
wing_SAMF,,3.5,4,3,3.5,4,4,3,3.5,4.2,5,4,4,3.81 ,1,
Ihaveadream _PMAR,,4,4.5,5,4.5,5,4.3,5,4,4.8,5,4,4,4.51 ,0,
correlation with average score,,0.801032497,0.833053666,0.783076849,0.835242591,0.87685477,0.720077175,0.838816032,0.847162681,0.773809545,0.7839422,0.815137477,0.700962248,,,
